"Timecode","Content","Content_zh"
"00:11:02,362 --> 00:11:07,667","And they--and they really can lay it down, so all you do to refill it is you just pull this sucker off like that.","而且它們很能上色。要補充墨水時，只要像這樣把這傢伙拔下來。"
"00:11:07,667 --> 00:11:10,570","And you can buy just tip replacements, too.","也可以只買替換筆頭。"
"00:11:12,105 --> 00:11:13,473","-Yeah. -Oh yeah.","-對。-喔，對。"
"00:11:13,473 --> 00:11:17,076","It's like, uh, I met some-- I met Chris.","就像，呃，我遇到了一些…… 我遇到了克里斯。"
"00:11:17,076 --> 00:11:20,246","Cambell: Like a steak--it's like a meat-- it's like a bacon steak root.","Cambell：就像牛排…… 就像肉……"
"00:11:20,246 --> 00:11:22,348","-Very nice. -One down.","-很不錯。-完成一個。"
"00:11:22,348 --> 00:11:24,517","Bagel: Yam. -Who else?","Bagel：山藥。-還有誰？"
"00:11:24,517 --> 00:11:25,852","Chan: So she starts exploring.","Chan：所以她開始探索"
"00:11:25,852 --> 00:11:30,657","When she reaches, like, pathways which are made of twigs, all right?","等她走到那種用樹枝做成的小路時，對吧？"
"00:11:30,657 --> 00:11:32,625","Schafer: Mm-hm. Chan: So there are some paths.","Schafer：嗯哼。Chan：所以那裡有一些路徑。"
"00:11:32,625 --> 00:11:37,430","Once she's on it, she won't sink anymore, so that--that automatically guides her through.","她一走上去就不會再下沉，所以那會自動引導她通過。"
"00:11:37,430 --> 00:11:39,199","Schafer: Textural. Chan: Now--awesome.","Schafer：很有質感。Chan：現在……很棒。"
"00:11:39,199 --> 00:11:43,803","Petty: When he wasn't looking, or when they needed to operate the ship, they started to like fold back, and they have all these like,","Petty：當他沒在看，或是他們需要操作飛船時，它們就會開始往後翻開，裡面有一堆像是"
"00:11:43,803 --> 00:11:47,774","um, like A.M. clock radio innards, and the arms come out and they start doing stuff","像 AM 時鐘收音機的內部構造，手臂會伸出來開始做事"
"00:11:47,774 --> 00:11:50,076","and he turns around and they're like back as a little bunny.","等他轉過身，它們又變回小兔子的樣子。"
"00:11:50,076 --> 00:11:56,215","Cambell: So, like, these people would be cruisin' around on like combs and brushes, dude, and they'd be combing the land like farming.","Cambell：所以這些人會騎著梳子和刷子到處跑，老兄，像耕田一樣梳理土地。"
"00:11:56,215 --> 00:11:59,652","So it'd be like farming style, but they'd be farming the trees and shit.","所以會有點像農耕風格，只是他們耕的是樹啊之類的。"
"00:11:59,652 --> 00:12:01,020","Schafer: Are they pulling out lice to eat or anything?","Schafer：他們會拔出蝨子來吃之類的嗎？"
"00:12:01,020 --> 00:12:02,555","Cambell: No, it'd just be really pretty.","Cambell：不，它會非常漂亮。"
"00:12:02,555 --> 00:12:08,428","That's the thing, they can be farming, harvesting all the bugs and shit, and then they could put it in their little harvester,","就是這樣，他們可以耕作、收成所有小蟲之類的東西，再放進他們的小收割機，"
"00:12:08,428 --> 00:12:13,466","but also making really cool shapes from the stuff that they create like that, you know what I mean?","也從他們創造的東西 造出很酷的形狀，你知道我的意思嗎？"
"00:12:13,466 --> 00:12:16,836","Chan: So, that's what we've got.","Chan：所以我們目前就是這些。"
"00:12:16,836 --> 00:12:24,177","Bagel: Yeah, I think we're getting closer to-- I think we're just trying to figure out like a language because-- since these things are gonna be 2D painting,","Bagel：對，我覺得我們越來越接近了。我們只是想找出一套語言，因為這些東西會是 2D 繪圖，"
"00:12:24,177 --> 00:12:28,281","I think we really just have to figure out the language of both worlds.","我覺得我們真的得找出兩個世界各自的視覺語言。"
"00:12:28,281 --> 00:12:30,450","And I think we're like getting...","我覺得我們正在……"
"00:12:30,450 --> 00:12:34,721","I think all these drawings, once we put them all up tomorrow and see what Tim says,","我覺得這些畫明天全部貼上去之後，再看 Tim 怎麼說，"
"00:12:34,721 --> 00:12:39,425","it'll even be just that next level of direction, you know?","就會再往下一個方向前進一層，你懂嗎？"
"00:12:39,425 --> 00:12:42,128","Cambell: But he just gets worried when you throw away your drawings.","Cambell：但你把畫丟掉時，他就會很緊張。"
"00:12:42,128 --> 00:12:48,267","I don't know if you saw that today, but we had some--some run-ins with some of the artists throwing away their work","不知道你今天有沒有看到，我們有幾次撞見一些藝術家把自己的作品丟掉，"
"00:12:48,267 --> 00:12:50,470","'cause they don't think it's good enough.","因為他們覺得不夠好"
"00:12:50,470 --> 00:12:53,606","Schafer: Don't let me bother you, I'm just looking at what you're drawing.","Schafer：別管我，我只是看看你在畫什麼。"
"00:12:53,606 --> 00:12:54,874","Those are pretty.","真漂亮"
"00:12:54,874 --> 00:12:58,244","Where'd that squid go? Bagel: Squid?","那隻烏賊去哪了？Bagel：烏賊？"
"00:12:58,244 --> 00:12:59,445","Petty: You were painting a squid earlier.","Petty：你剛纔在畫烏賊"
"00:12:59,445 --> 00:13:00,780","Bagel: Oh yeah, I threw it out, I threw it away.","Bagel：喔對，我丟了，把它丟掉了。"
"00:13:00,780 --> 00:13:02,181","Schafer: You threw it out? Petty: Oh!","Schafer：你把它丟了？Petty：喔！"
"00:13:02,181 --> 00:13:03,383","Schafer: You son of a-- Petty: We all liked it.","Schafer：你這個…… Petty：我們都很喜歡耶。"
"00:13:03,383 --> 00:13:04,584","Cambell: Why'd you throw that away, dude?","Cambell：老兄，你幹嘛把它丟掉？"
"00:13:04,584 --> 00:13:06,152","Bagel: Son of a monkey. Which one?","Bagel：猴崽子。哪一張？"
"00:13:06,152 --> 00:13:09,322","Petty: Get a whole sheet. Schafer: Oh my God, and you tore it in half?","Petty：拿一整張紙。Schafer：天啊，你還把它撕成兩半？"
"00:13:09,322 --> 00:13:11,491","Bagel: I can make another one.","Bagel：我可以再做一個"
"00:13:11,491 --> 00:13:12,759","Bagel: We'll make another one.","Bagel：我們再畫一張。"
"00:13:12,759 --> 00:13:14,027","Cambell: Dude, that whole fuckin' page.","Cambell：老兄，那可是整張該死的紙耶。"
"00:13:14,027 --> 00:13:15,295","Bagel: You guys liked it?","Bagel：你們喜歡嗎？"
"00:13:15,295 --> 00:13:17,196","Schafer: Yeah, we paid for that, we paid for that.","Schafer：對，我們可是有付錢的，我們付了錢。"
"00:13:17,196 --> 00:13:19,399","You pretty much just stole from the backers by tearing that up.","你把它撕掉，基本上就是在偷贊助者的東西。"
"00:13:19,399 --> 00:13:22,101","Bagel: Yeah. Cambell: Why'd you rip that up?","Bagel：是啊。Cambell：你為什麼把它撕掉？"
"00:13:22,101 --> 00:13:23,836","-You crazy, man? Bagel: I know.","-你瘋了嗎？Bagel：我知道。"
"00:13:23,836 --> 00:13:25,805","Cambell: That was the best shit, man.","Cambell：那張超讚的耶，老兄。"
"00:13:25,805 --> 00:13:30,009","Bagel: Now, uh-- I didn't think it was that great.","Bagel：呃，我不覺得它有那麼好。"
"00:13:30,009 --> 00:13:34,480","Yeah, he picked it out of the trash, my drawing.","對，他把我的畫從垃圾桶裡撿回來。"
"00:13:34,480 --> 00:13:37,150","And then he told me to do it over again.","然後叫我再畫一次。"
"00:13:37,150 --> 00:13:38,484","Cambell: He'll probably Frankenstein that one and that'll be the...","Cambell：他大概會把那張拼拼湊湊，然後變成……"
"00:13:38,484 --> 00:13:41,154","Bagel: Oh, speak of the devil. Cambell: ...the biggest idea.","Bagel：喔，說曹操曹操到。Cambell：……最重要的點子。"
"00:13:44,090 --> 00:13:45,658","Schafer: You guys talking about something?","Schafer：你們在說什麼？"
"00:13:45,658 --> 00:13:47,193","That's cool.","那很酷。"
"00:13:47,193 --> 00:13:49,462","Weird porcupine guys.","奇怪的豪豬人。"
"00:13:49,462 --> 00:13:51,464","Bagel: It's like moving, uh, on land. Schafer: That's awesome.","Bagel：就像在陸地上移動。Schafer：太棒了。"
"00:13:51,464 --> 00:13:55,768","Chan: I have a lot of faith in Tim, and all we have to do is plant a few seeds","Chan：我對 Tim 很有信心，我們只要撒下幾顆種子，"
"00:13:55,768 --> 00:13:58,137","and he'll start running with it, right?","他就會接著發揮，對吧？"
"00:13:58,137 --> 00:13:59,772","Cambell: Yeah, planting seeds.","Cambell：是啊，播種。"
"00:13:59,772 --> 00:14:02,675","Yeah, you don't know what seeds will turn into rad stuff, man.","對啊，你不知道哪些種子最後會長成超酷的東西，老兄。"
"00:14:02,840 --> 00:14:24,664","[Music] Cambell: So it's just a list of possible room ideas and experiences, you know?","[音樂] Cambell：所以這只是一份可能的房間點子和體驗清單，你懂嗎？"
"00:14:24,664 --> 00:14:27,200","Just kind of--like, some of them are just words.","有點像……有些就只是幾個詞。"
"00:14:27,200 --> 00:14:30,103","They may make us think about some interesting things, you know?","它們也許會讓我們想到一些有趣的東西。"
"00:14:30,103 --> 00:14:32,405","Like wild jungle. It's fun for people.","像是野性叢林，大家會覺得好玩。"
"00:14:32,405 --> 00:14:39,078","A sunny beach, candy room, garden zone for, like, the tender side of boys.","陽光海灘、糖果房、花園區，給男孩比較溫柔的那一面。"
"00:14:39,520 --> 00:14:44,817","[Laughing] Maybe those seeds will grow into amazing things","[笑] 也許那些種子會長成神奇的東西"
"00:14:44,817 --> 00:14:48,554","and then we'll realize that those amazing things are actually terrible.","然後我們會意識到 那些令人驚訝的事情其實是可怕的。"
"00:14:48,554 --> 00:14:52,458","So we'll just cover them up with a sheet and then move on to the next thing.","所以我們就拿布把它們蓋起來，繼續做下一個東西。"
"00:14:52,458 --> 00:14:54,293","Who knows?","誰知道呢？"
"00:14:54,293 --> 00:14:58,598","You know, fireball, soccer, playin' with fireballs are really fun, probably, for boys.","像火球、足球，玩火球對男孩來說大概會很有趣。"
"00:14:58,598 --> 00:15:02,735","Laser zone--anything can be made into lasers, so you can eat sandwiches of lasers,","雷射區，任何東西都可以變成雷射，所以你可以吃雷射三明治，"
"00:15:02,735 --> 00:15:06,272","you could just shoot 'em, ride 'em, dodge 'em. You know.","你可以射它們、騎它們、閃它們，你懂的。"
"00:15:06,272 --> 00:15:09,142","I'll just do drawings and try to get people pumped.","我就負責畫圖，試著讓大家嗨起來。"
"00:15:09,142 --> 00:15:11,444","It's my--That'll be my role.","那就是我的角色。"
"00:15:11,444 --> 00:15:16,282","So this is like, just, could be waterfalls and different things of goop, and it could be falling down,","所以這裡可能是瀑布，或各種黏糊糊的東西往下流，"
"00:15:16,282 --> 00:15:17,884","or this could be barf, you know?","也可能是嘔吐物，你懂吧？"
"00:15:17,884 --> 00:15:23,256","And it could be like animal, or, you know, creatures made of barf kind of unhappy or happy, you know?","可以是動物，或是用嘔吐物做成的生物，有點不開心或很開心之類的。"
"00:15:23,256 --> 00:15:25,224","Like, and they can be barfing new creatures.","像是牠們可以吐出新的生物。"
"00:15:25,224 --> 00:15:28,194","It could just be barf zone, you know what I mean?","也可以直接是嘔吐區，你懂我的意思吧？"
"00:15:28,194 --> 00:15:31,030","Schafer: Was there a period in your life where you had a barf thing?","Schafer：你人生中有一段特別迷嘔吐物的時期嗎？"
"00:15:31,030 --> 00:15:32,465","Cambell: People love barf, dude.","Cambell：大家都愛嘔吐物啦，老兄。"
"00:15:32,465 --> 00:15:34,567","Schafer: Oh, no, they don't.","Schafer：喔，不，他們才不愛。"
"00:15:34,567 --> 00:15:37,703","Cambell: At this point, everything is disposable and stuff, so.","Cambell：在這個階段，所有東西都可以丟掉之類的，所以……"
"00:15:37,703 --> 00:15:43,876","That's the thing about creative processes, like, you wanna go down every road fully","創作過程就是這樣，你會想把每一條路都徹底走一遍，"
"00:15:43,876 --> 00:15:45,511","to realize that road is wrong.","才會發現那條路是錯的。"
"00:15:45,511 --> 00:15:50,750","You can't just go down a little bit and be, ""Ooh, uh..."" You gotta really test that water fully","你不能只走一小段就說：「喔，呃……」你得真的把水溫試到底，"
"00:15:50,750 --> 00:15:52,618","before you can realize that's a terrible road.","才會知道那是一條爛路。"
"00:15:52,618 --> 00:15:55,421","And then you go down the next road.","然後再走下一條路。"
"00:15:55,421 --> 00:16:01,394","Rice: This is a list of locations from our backers on the forums.","Rice：這是我們在論壇上贊助者的地點清單。"
"00:16:01,394 --> 00:16:06,032","Petty: You know, some of the stuff, we're just incorporating backer-- uh, backer ideas, which was cool.","Petty：有些東西我們其實就是把贊助者的點子納進來，這很酷。"
"00:16:06,032 --> 00:16:09,335","You know, but they don't really know anything about the story, which is kind of cool at this phase, right,","但他們其實不太知道故事內容，而這個階段這樣反而滿酷的，對吧？"
"00:16:09,335 --> 00:16:13,339","that they don't really have to, that maybe some of those things will wind up working in ways.","他們其實也不需要知道，也許其中一些東西最後會以某種方式派上用場。"
"00:16:13,339 --> 00:16:15,374","Rice: I went through the first ten pages so far.","Rice：我目前看完前十頁了。"
"00:16:15,374 --> 00:16:16,676","Schafer: Oh my God, how many pages are there?","Schafer：天啊，總共有幾頁？"
"00:16:16,676 --> 00:16:18,878","Rice: I know, there's 38 or something like that.","Rice：我知道，大概有 38 頁之類的。"
"00:16:18,878 --> 00:16:20,346","Um, we're still in girl world.","我們還在女孩世界。"
"00:16:20,346 --> 00:16:22,014","Sand castle world?","沙城堡世界？"
"00:16:22,014 --> 00:16:23,115","That's a new one. Bagel: Sand castles.","這是新的。Bagel：沙堡。"
"00:16:23,115 --> 00:16:24,617","Rice: Sand castle world.","Rice：沙城堡世界。"
"00:16:24,617 --> 00:16:26,118","Boy world.","男孩世界。"
"00:16:26,118 --> 00:16:29,388","A haunted lighthouse on the moon.","月亮上的鬼燈塔"
"00:16:29,388 --> 00:16:31,090","Schafer: What? Bagel: I didn't see that moon comin'.","Schafer：什麼？Bagel：我沒想到會冒出月亮。"
"00:16:31,090 --> 00:16:37,530","Rice: Um, this dude says, ""Inside of a computer."" This dude says, ""An entire city made of blanket forts.""","Rice：這傢伙說 ""電腦裡"" 這傢伙說 ""整個城市都是用毯子堡壘做的"""
"00:16:37,530 --> 00:16:39,832","That was something. Cambell: Yeah.","那還真有意思。Cambell：對啊。"
"00:16:39,832 --> 00:16:44,070","Rice: MS-DOS world, where everything's made from words.","Rice：MS-DOS 世界，所有東西都是文字做的。"
"00:16:44,070 --> 00:16:46,172","Schafer: That's a text adventure, that's called a text adventure.","Schafer：這是文字冒險 這叫文字冒險"
"00:16:46,172 --> 00:16:52,645","Rice: ""It is a place where you play connect-the-dots to build the location."" Cambell: Fuckin' creative people, dude.","Rice：「那是一個用連連看來建造場景的地方。」Cambell：這些人他媽的真有創意，老兄。"
"00:16:52,645 --> 00:16:54,180","Rice: Yeah. Cambell: It's okay if we use that shit?","Rice：是啊。Cambell：我們用這些點子沒問題嗎？"
"00:16:54,180 --> 00:16:55,581","I mean, dude, we're gonna get...","我的意思是，老兄，我們要去……"
"00:16:55,581 --> 00:16:58,517","Schafer: Yeah. Cambell: ...sued.","Schafer：沒問題。Cambell：……被告。"
"00:16:58,517 --> 00:17:01,320","Seriously, man, fuck, like, I'm so excited to see these lists.","說真的，老兄，靠，我看到這些清單超興奮。"
"00:17:01,320 --> 00:17:04,991","I feel like--I feel like it's cheating, kind of.","我覺得……我覺得這有點像作弊。"
"00:17:04,991 --> 00:17:07,792","Bagel: It's like, uh, they're stoked.","Bagel：就像，呃，他們很興奮。"
"00:17:07,792 --> 00:17:11,162","Like, if somebody gets their idea made, like, that'd be awesome.","如果有人的點子真的被做出來，那會超棒。"
"00:17:11,163 --> 00:17:20,238","Cambell: And there's all these sequels based on that one idea that someone said, then they're gonna start being like, ""Hm, maybe I should have held onto that idea.""","Cambell：如果後來有一堆續集都建立在某個人說的點子上，他們就會開始想：「嗯，也許我當初該把那個點子留著。」"
"00:17:20,239 --> 00:17:22,407","Schafer: The hair trees, wanna mention that.","Schafer：那些頭髮樹，我想提一下。"
"00:17:22,407 --> 00:17:27,346","I love all these guys and that whole story, like, whatever-- I don't even know what it is yet, but like,","我喜歡這些傢伙和那整個故事，不管它是什麼。我甚至還不知道那是什麼，但像是"
"00:17:27,346 --> 00:17:31,250","the idea of going into this, like, grass-covered thing that comes to life.","走進這個覆滿草、會活過來的東西，這個概念很棒。"
"00:17:31,250 --> 00:17:35,621","And this behavior is really cool, it's just like, there's something lazy about it that I like.","而且這種行為真的很酷，有種慵懶的感覺，我很喜歡。"
"00:17:35,621 --> 00:17:37,623","Cambell: We've just been trying to get as much stuff as we can.","Cambell：我們只是盡量收集越多東西越好。"
"00:17:37,623 --> 00:17:41,594","All right, with the big--I just think it's a round hunchback of forest right here.","好，這個大……我覺得這裡就是一團圓圓駝背的森林。"
"00:17:41,594 --> 00:17:44,230","Schafer: It's kind of like those, uh, you know, those places in New Mexico or...","Schafer：就像那些，呃，你知道，那些地方 在新墨西哥州或……"
"00:17:44,230 --> 00:17:50,436","Cambell: We're not getting too into the mechanics of how the ship creates things or how the monster land looks or how the city looks,","Cambell：我們不會太深入研究飛船怎麼創造東西，或怪物之地、城市到底長什麼樣，"
"00:17:50,436 --> 00:17:55,841","but just kind of overall things that might spark stuff for him right now.","而是先做一些整體上可能激發他靈感的東西。"
"00:17:55,841 --> 00:17:57,843","So we'll just do more of that tomorrow.","所以我們明天再做更多"
"00:18:02,280 --> 00:18:29,141","[Music] Chan: I just, uh, did a lot of drawing on my own,","[音樂] Chan：我就是自己畫了很多圖，"
"00:18:29,141 --> 00:18:31,010","you know, self-taught.","你知道，自學的。"
"00:18:31,010 --> 00:18:37,016","I would draw--when I was little, I would draw on paper, and then, if I didn't like something,","我小時候會畫畫 畫在紙上 然後 如果我不喜歡什麼"
"00:18:37,016 --> 00:18:39,185","I would crumple it up and throw it away.","我就會把它揉成一團丟掉。"
"00:18:39,185 --> 00:18:48,461","And I remember my father said to me, um, ""Now, if you-- if you just slide your drawings into the garbage can,","我記得我父親對我說：「如果你把畫直接平放進垃圾桶，"
"00:18:48,461 --> 00:18:54,467","and without crumpling it-- without crumpling it up, you would fit more drawings in the, um, garbage bin,""","不要揉成一團，這樣垃圾桶裡就能放更多畫。」"
"00:18:54,467 --> 00:19:03,075","not knowing that he was going through it later, um, and pulling out the ones he liked, because, um, after he passed away,","我當時不知道他後來會去翻垃圾桶，把他喜歡的挑出來。因為他過世後，"
"00:19:03,075 --> 00:19:09,548","I found a folder that was labeled, uh, ""Peter,"" and I found my old Star Wars drawings.","我找到一個標著「Peter」的資料夾，裡面有我以前畫的《Star Wars》圖。"
"00:19:09,548 --> 00:19:18,157","Uh, if he didn't do that, I wouldn't have any drawings, because I don't-- I don't really keep my--my stuff around.","如果他沒那麼做，我現在一張畫都不會留下來，因為我其實不太留自己的東西。"
"00:19:18,920 --> 00:19:35,274","[Music] As you can see, uh, I tucked in the woods here,","[音樂] 如你所見，我這裡藏在樹林裡，"
"00:19:35,274 --> 00:19:40,880","and this is where I get my inspiration, is, uh, nature.","而我靈感的來源就是大自然。"
"00:19:40,880 --> 00:19:50,656","Um, so, as you know, uh, you're on San Juan Island, and, uh, this is my little studio away from my home,","你們現在在 San Juan Island，這是我離家不遠的小工作室，"
"00:19:50,656 --> 00:19:55,995","and this is where I create, uh, drawings for games and films.","這就是我為遊戲和電影畫畫的地方"
"00:19:55,995 --> 00:20:02,702","I'm, uh, in here eight hours a day, and what's nice is on a beautiful day like today,","我一天大概在這裡待 8 小時，而好處是，像今天這麼漂亮的日子，"
"00:20:02,702 --> 00:20:07,440","I--I, uh, I like to draw outside when I can.","只要可以，我喜歡到外面畫。"
"00:20:07,440 --> 00:20:12,611","When I'm having a creative block, that's the time to go out, you know, go on walks and hikes,","當我遇到創作瓶頸時，就是該出去走走、健行的時候，"
"00:20:12,611 --> 00:20:16,415","and that's important to be creative, too.","這對創意也很重要"
"00:20:16,415 --> 00:20:20,886","I need to create that space to think.","我需要建立思考的空間。"
"00:20:20,886 --> 00:20:22,855","I love it, can't go back.","我很喜歡，已經回不去了。"
"00:20:22,855 --> 00:20:34,366","This fits and feels really, really good for my creative self and for my emotional self and everything else.","這裡真的很適合我，對我的創作狀態、情緒狀態和其他一切都非常好。"
"00:20:34,366 --> 00:20:35,801","It's really good.","真的很好。"
"00:20:35,801 --> 00:20:42,408","""Grim"" actually was my last adventure game, and it was the-- and it was done here on the island.","《Grim Fandango》其實是我上一款冒險遊戲，而且是在這座島上完成的。"
"00:20:42,408 --> 00:20:47,279","It was my first job away from Lucas.","那是我離開 LucasArts 後的第一份工作。"
"00:20:47,279 --> 00:20:55,287","This was my goin' away present, uh, from Lucas, as you can see.","這是我離開時 LucasArts 送我的禮物，如你所見。"
"00:20:55,287 --> 00:21:00,659","Never forget where you started, where you come from, and that's something really important to me.","永遠別忘記自己從哪裡開始、從哪裡來，這對我非常重要。"
