"Timecode","Content","Content_zh"
"00:21:00,659 --> 00:21:05,264","'Cause that's why, um, I have, like, some Star Wars stuff in here.","所以我這裡才會放一些《Star Wars》的東西。"
"00:21:05,264 --> 00:21:10,136","It's important that I have a few of those things around because that's what inspired me.","身邊放幾樣這種東西很重要，因為它們就是啟發我的東西。"
"00:21:10,136 --> 00:21:11,670","That's what got me started.","是它們讓我走上這條路。"
"00:21:11,670 --> 00:21:17,877","That's why this piece here, by Ralph McQuarrie, is so important to me,","所以這幅 Ralph McQuarrie 的作品對我這麼重要，"
"00:21:17,877 --> 00:21:24,750","'Cause he's the man that, um, inspired me to do what I'm doing now.","因為就是他啟發我去做現在正在做的事。"
"00:21:24,750 --> 00:21:30,122","When I was ten, I didn't know that there was such thing as, a, you know, concept designer,","我十歲時還不知道有所謂的概念設計師，"
"00:21:30,122 --> 00:21:35,461","someone that actually designs something for you to live in for those couple hours,","有人會真的設計出一個世界，讓你在裡面待上幾個小時。"
"00:21:35,461 --> 00:21:40,332","if it was a movie, or--or now, hours playing video games.","如果是電影就是幾個小時，現在玩電玩則可能是好幾個小時。"
"00:21:40,332 --> 00:21:45,037","I mean, it's a--an opportunity to escape and live in that world.","我是說，那是一個逃離現實、住進那個世界的機會。"
"00:21:45,037 --> 00:21:47,139","This is where I draw, mostly.","我主要就在這裡畫圖。"
"00:21:47,139 --> 00:21:53,212","I do everything standing up, and I still draw on paper, as you can see.","我什麼都站著做，而且如你所見，我現在還是在紙上畫。"
"00:21:53,212 --> 00:21:58,284","Down here is, uh, all the bad ideas right here.","下面這裡就是所有爛點子。"
"00:21:58,284 --> 00:22:01,020","See, these are the workups.","你看，這些是草稿。"
"00:22:01,020 --> 00:22:10,196","From this came this one, where it's-- as you can see, is a total mess, and, uh, I try to come up with, uh, some funny ideas,","這一張是從這裡發展出來的。如你所見，它一團亂，我會試著想出一些有趣的點子，"
"00:22:10,196 --> 00:22:13,432","and then from there, becomes this one up here.","然後再從那裡變成上面這張。"
"00:22:13,432 --> 00:22:20,773","And then eventually, I use all those drawings, um, to start my fire in the morning.","最後，我會用那些畫在早上生火。"
"00:22:24,343 --> 00:22:26,212","It's a good lesson on letting go.","這是學會放手的好課。"
"00:22:26,800 --> 00:22:38,490","[Music] I'm gonna show you guys something.","[音樂] 我要給你們看點東西"
"00:22:42,094 --> 00:22:49,235","These are my family photo albums of when Tim and Pete Tscale came to visit,","這些是我的家庭相簿，裡面是 Tim 和 Pete Tscale 來拜訪時的照片，"
"00:22:49,235 --> 00:22:58,110","and, uh, used to do work jams on the island with me at the, uh, farmhouse.","以前會來島上的農舍，跟我一起做工作集思會。"
"00:22:58,110 --> 00:23:04,416","That's, uh, me in my upstairs loft studio out of-- in the farmhouse.","那是我，在農舍樓上的閣樓工作室裡。"
"00:23:04,416 --> 00:23:11,257","And those are all the storyboards for ""Grim Fandango."" And here's me drawing.","那些全都是《Grim Fandango》的分鏡。這是我在畫圖。"
"00:23:11,257 --> 00:23:18,330","I don't remember, but Tim swears that I was drawing so fast I was shooting the little ball tips out.","我不記得了，但 Tim 堅稱我當時畫太快，連筆尖的小滾珠都射出去了。"
"00:23:20,032 --> 00:23:22,134","Is he gonna kill me? I gotta show you this.","他會殺了我嗎？我一定要給你看這個。"
"00:23:22,134 --> 00:23:26,038","I'm not gonna show you the second one, 'cause I know he'll kill me for sure,","我不會給你們看第二張，因為我知道他一定會殺了我，"
"00:23:26,038 --> 00:23:30,542","but I'm gonna give you this one because he looks so good in it.","但我可以給你們看這張，因為他在裡面看起來很帥。"
"00:23:30,542 --> 00:23:33,412","Tim chopping wood.","Tim 砍柴。"
"00:23:36,081 --> 00:23:38,183","And I'm not gonna show you the second one.","我不會給你看第二張"
"00:23:38,183 --> 00:23:42,988","That's a before, and then this one's after.","那是之前的，然後這個是之後的。"
"00:23:44,390 --> 00:23:50,729","""Grim"" is my favorite, um, adventure game that I've ever worked on.","《Grim Fandango》是我做過最喜歡的冒險遊戲。"
"00:23:50,729 --> 00:23:55,267","But who knows, this could be the next favorite game.","但誰知道呢，這款也許會成為下一個最愛。"
"00:23:55,267 --> 00:23:59,838","When I start a project, I start collecting my books.","當我開始一個專案，我開始收集我的書。"
"00:23:59,838 --> 00:24:05,544","It's important to go and do your research, do it the old-fashioned way first.","先用老派的方法做研究很重要。"
"00:24:05,544 --> 00:24:14,186","And I learn more by going to the library and reading up on it instead of just looking for a pretty picture off the internet.","我去圖書館閱讀相關資料，學到的比只在網路上找漂亮圖片還多。"
"00:24:14,186 --> 00:24:20,059","And so for us to create our own village, I think it's important that we, um,","所以我們要建立自己的村莊 我覺得我們……"
"00:24:20,059 --> 00:24:26,165","try to find that happy balance between what we're familiar with as fairytale--","要試著在我們熟悉的童話元素之間找到恰到好處的平衡，"
"00:24:26,165 --> 00:24:30,502","the signature shape is, like, mushrooms, for, like, Alice in Wonderland--","像《Alice in Wonderland》裡那種招牌的蘑菇形狀，"
"00:24:30,502 --> 00:24:35,074","and you balance it with something foreign, something that we're not familiar with.","再用某種異國、我們不熟悉的東西來平衡它。"
"00:24:35,074 --> 00:24:40,813","In Japanese architecture, you can kind of see there's mushrooms in it without even thinking about it.","在日本建築裡，你幾乎不用想就能看出裡面有蘑菇的形狀。"
"00:24:40,813 --> 00:24:47,586","There are these great mushroom shapes that are happening, and so I thought I'd mix that up with,","裡面有很棒的蘑菇形狀，所以我想把它和"
"00:24:47,586 --> 00:24:55,294","um, Scandinavian, like country homes, and that brings in some of the really cute stuff","斯堪地那維亞的鄉村住宅混在一起，這會帶進一些很可愛的元素，"
"00:24:55,294 --> 00:24:58,464","that's happening, see, with the thatched roofing.","你看，像這種茅草屋頂。"
"00:24:58,464 --> 00:25:04,002","Here you can kind of see that my wood-burning stove that I put in the background here","這裡可以看到我放在背景裡的柴爐，"
"00:25:04,002 --> 00:25:08,741","looks like one of these lanterns.","看起來像這些燈籠之一。"
"00:25:08,741 --> 00:25:12,144","It has, like, the mushroom top.","它有那種蘑菇狀的頂。"
"00:25:12,144 --> 00:25:21,820","And so, I'm just figuring that out right now, and then eventually have to pitch this to, um, Tim and Lee,","所以我現在還在摸索，之後終究得把這些點子提給 Tim 和 Lee，"
"00:25:21,820 --> 00:25:26,658","and hopefully sell them the ideas that I have.","希望能說服他們接受我的想法。"
"00:25:26,658 --> 00:25:31,063","Um, yeah, I can't wait.","我等不及了"
"00:25:31,063 --> 00:25:38,137","And then what's nice, though, is that I'm able to shut that door at the end of the day and walk across the lawn and go home,","但最美好的是 我終能關上門 走過草坪回家"
"00:25:38,137 --> 00:25:45,611","and I leave, uh, this game in the studio and it doesn't follow me-- follow me home,","把這款遊戲留在工作室，不讓它跟著我回家，"
"00:25:45,611 --> 00:25:51,316","because my life at home is important.","因為我在家的生活很重要"
"00:25:51,316 --> 00:25:57,156","And, uh, and actually, you know, we should get out of here and spend some time outside.","其實我們應該離開這裡，到外面待一會兒。"
"00:25:57,156 --> 00:26:00,492","That's where some of the better ideas come from.","有些更好的點子就是從那裡來的。"
"00:26:00,960 --> 00:26:31,657","[Music] Cambell: My name's Scott Campbell and I live here in New York City.","[音樂] Cambell：我叫 Scott Campbell，住在紐約市。"
"00:26:31,657 --> 00:26:34,593","We are in my apartment, which also is my studio.","我們現在在我的公寓，這裡也是我的工作室。"
"00:26:34,593 --> 00:26:42,868","I'm an illustrator and I've worked at Double Fine, uh-- I think I was employee number six in 2001,","我是插畫家，也曾在 Double Fine 工作。呃……我想我是 2001 年的第六號員工，"
"00:26:42,868 --> 00:26:47,206","and I was art director on ""Psychonauts"" and ""Brütal Legend.""","我曾經是《Psychonauts》和《Brütal Legend》的藝術總監。"
"00:26:47,206 --> 00:26:50,442","Production designer for ""Brütal Legend,"" my official title.","《Brütal Legend》的製作設計師，這是我的正式職稱。"
"00:26:50,442 --> 00:26:56,315","When I was working at the studio, like, I liked to go into his office and just kind of show him,","當我在工作室工作的時候，我喜歡去他的辦公室 給他看看"
"00:26:56,315 --> 00:27:01,620","like, uh, the paintings and drawings and stuff, and I would be able to gauge from his--","像是那些畫作、草圖之類的，我就能從他的……"
"00:27:01,620 --> 00:27:03,388","his reaction whether or not it was good.","他的反應判斷那東西好不好。"
"00:27:03,388 --> 00:27:05,858","That's what I miss living here in New York.","這是我住在紐約時會懷念的事。"
"00:27:05,858 --> 00:27:12,197","One thing I know that Tim likes, though-- he likes drawings when they're in cool poses.","不過我知道 Tim 有一點很喜歡，他喜歡角色擺出很酷姿勢的圖。"
"00:27:12,197 --> 00:27:15,767","Even if the designs aren't very good, he just likes poses.","即使設計不好 他也喜歡姿勢"
"00:27:15,767 --> 00:27:21,273","So if there's a dude that I really like the design of, I'll put him in the coolest pose and hope that he digs it.","所以如果我很喜歡某個角色設計，就會讓他擺最酷的姿勢，希望 Tim 會喜歡。"
"00:27:21,273 --> 00:27:26,245","It was one of my favorite poses is putting his-- putting your feet up on something.","我最喜歡的姿勢之一就是把腳翹在某個東西上。"
"00:27:26,245 --> 00:27:30,082","Always sell Tim on this pose.","這個姿勢總能說服 Tim。"
"00:27:30,082 --> 00:27:34,019","I haven't talked to Tim since the very beginning, so I don't know how it's evolved, you know?","我從最一開始之後就沒再跟 Tim 談過，所以不知道它後來怎麼發展。"
"00:27:34,019 --> 00:27:38,190","Just when Tim first pitched the game to Bagel and I, he came here to New York.","Tim 第一次向 Bagel 和我提這款遊戲時，他來到紐約。"
"00:27:38,190 --> 00:27:43,195","We had some, uh, some sangria and some tacos and we talked about it and he gave us the pitch.","我們喝了點桑格利亞、吃了些塔可，聊了這件事，他也向我們提案。"
"00:27:43,195 --> 00:27:48,267","And so after that, you know, Bagel--Bagel and I just kind of started just gathering our friends","之後 Bagel……Bagel 和我就開始找朋友們一起來，"
"00:27:48,267 --> 00:27:53,172","and just trying out drawing the main two characters and some basic environment ideas.","試圖畫出兩個主角和一些基本環境想法"
"00:27:53,172 --> 00:27:57,276","Pre-production is like when you get started and you start dream-- dream the dreams, you know?","前期製作就像剛開始時，你開始做夢，做那些夢，懂嗎？"
"00:27:57,276 --> 00:28:01,046","It can be anything you want and stuff, and you're just kind of gathering inspiration.","它可以變成任何你想要的樣子，而你就是在收集靈感。"
"00:28:01,046 --> 00:28:06,718","Gathering reference is like-- it's like my favorite part, so I'm constantly taking stuff from the internet,","收集參考資料就像…… 這就像我最喜歡的部分 所以我經常從網路上拿東西"
"00:28:06,718 --> 00:28:08,554","like gathering images and stuff.","像是收集圖片之類的。"
"00:28:08,554 --> 00:28:13,825","It's just like if ever I hit-- if ever I see something cool, I'll just kind of take it and put it in a folder for later.","只要我碰到……只要看到很酷的東西，就會把它存起來，先放進資料夾裡。"
"00:28:13,825 --> 00:28:18,697","Just like kind of the effects or the colors, I don't know what it would inspire, but it just makes me feel pretty good.","可能只是某種效果或顏色，我不知道它會激發什麼，但它讓我感覺很好。"
"00:28:18,697 --> 00:28:21,166","I just think that's an odd scene.","我只是覺得這場戲很奇怪"
"00:28:21,166 --> 00:28:25,270","This is a nice soft picture of a lady that makes me feel pretty good.","這張美麗的女士照片讓我感覺很好"
"00:28:25,270 --> 00:28:27,039","I don't know what these are gonna inspire at all, you guys.","各位，我完全不知道這些會激發出什麼。"
"00:28:27,039 --> 00:28:31,476","I--I do all the drawings like kind of this just on pieces of paper like this.","我……我所有這類圖都是畫在這種紙上。"
"00:28:31,476 --> 00:28:37,015","I just draw on Xerox paper and stuff, and I, like, I just scan 'em in and kind of make 'em","我就畫在 Xerox 紙之類的東西上，然後掃進電腦，再把它們弄得"
"00:28:37,015 --> 00:28:39,384","look better later, pretty much, so.","之後再讓它們看起來好一點，差不多就是這樣。"
"00:28:39,384 --> 00:28:44,122","It's easy for me to kind of like chill out in the morning in a café and do drawings like that,","早上在咖啡館放鬆一下、畫這種圖，對我來說很容易，"
"00:28:44,122 --> 00:28:49,461","and then kind of like worry about, you know, just so I could kind of-- any way that I kind of relax","然後再去煩別的事。只要能讓我放鬆、"
"00:28:49,461 --> 00:28:55,133","and kind of loosen up and stuff like that, and I find that if I'm not near a computer, I'm most relaxed.","我發現如果我不在電腦附近 我最輕鬆了"
"00:28:55,133 --> 00:28:57,235","This is my little drawing zone.","這是我的小畫區"
"00:28:57,235 --> 00:29:02,441","See, I print out a lot of my-- a lot of my reference and kind of mood boards.","你看，我列印出很多我的 - 很多我的參考和 那種心情板。"
"00:29:02,441 --> 00:29:05,644","So I have this up and I'm constantly kind of changing it out.","所以我把這些貼起來，也會一直更換。"
"00:29:05,644 --> 00:29:09,147","You know, update it, and with new things, make me feel different ways, so.","不斷更新，換上新東西，讓我產生不同的感覺。"
"00:29:09,147 --> 00:29:10,782","So here are some paintings.","這是一些畫作"
"00:29:10,782 --> 00:29:17,322","So I painted these girls from-- these are from the game, and so I just print out-- print them out,","所以我把這些女孩畫出來…… 這些是遊戲上的，所以我把他們印出來……"
"00:29:17,322 --> 00:29:23,195","and then just kind of trace 'em onto the paper, and then start--start water coloring like that.","然後把它們描到紙上，再開始像這樣上水彩。"
"00:29:23,195 --> 00:29:24,663","This could be the girl, you guys.","這可能是那個女孩，你們這些傢伙。"
"00:29:24,663 --> 00:29:28,433","This could be the-- this could be the--the drawing.","這可能會是……這可能會是那張圖。"
"00:29:28,433 --> 00:29:31,236","So let's see what happens together, shall we?","我們一起看看會發生什麼，好嗎？"
"00:29:31,236 --> 00:29:33,138","I'm gonna give her this little dress here.","我要給她這件小裙子"
"00:29:33,138 --> 00:29:35,374","I'm not exactly sure what that's made of.","我不太清楚那是什麼做的"
"00:29:35,374 --> 00:29:38,343","Noodle arms. Well, it doesn't really look like noodle arms.","麵條手臂。看起來不像麵條手臂。"
"00:29:38,343 --> 00:29:40,178","Okay, there she is.","好，她在那裡。"
"00:29:40,178 --> 00:29:42,314","That's one version.","這是一個版本。"
"00:29:42,314 --> 00:29:45,284","Maybe she has a little buddy, her magical buddy.","也許她有個小朋友 她的神奇朋友"
"00:29:45,284 --> 00:29:47,219","We'll see. There you go.","等著瞧吧 好了"
"00:29:47,219 --> 00:29:49,087","This is, uh, concept art.","這就是概念美術。"
"00:29:52,591 --> 00:29:54,059","That's--that's how it works.","就是這樣的"
"00:29:54,059 --> 00:29:56,528","That's how magic works.","魔法就是這樣運作的。"
"00:29:56,528 --> 00:30:02,134","Oh, here's a painting that Bagel did of Obama a long time ago.","喔，這是 Bagel 很久以前畫的 Obama。"
"00:30:02,134 --> 00:30:03,669","Bagel and I are really tight bros.","Bagel 和我是很要好的兄弟。"
"00:30:03,669 --> 00:30:08,607","I moved here, um, about four years ago, and he moved here like a month after.","我大概四年前搬來這裡，他差不多一個月後也搬來。"
"00:30:08,607 --> 00:30:14,212","He stayed with our other friend, and then he would just work out of my house 'cause we were still workin' for Double Fine out of my house.","他當時住在我們另一個朋友那裡，後來就常在我家工作，因為我們還是在我家替 Double Fine 工作。"
"00:30:14,212 --> 00:30:17,449","And then he just was always over here, so he just found a place over here.","後來他一直跑來這邊，所以乾脆在這附近找了地方住。"
"00:30:17,449 --> 00:30:19,017","Yeah, he's super close.","對，他住超近。"
"00:30:19,017 --> 00:30:21,453","I mean, we can just walk there right now even.","我是說，我們現在可以走過去了"
"00:30:21,453 --> 00:30:24,322","[Offscreen] Okay, and then we cut to us over there.","[畫外音] 好，然後剪到我們在那邊。"
"00:30:24,322 --> 00:30:25,524","Okay, cool.","好，酷。"
"00:30:30,228 --> 00:30:32,798","Cambell: That's his window up there.","Cambell：上面那個就是他的窗戶。"
"00:30:32,798 --> 00:30:35,100","Bagel!","Bagel！"
"00:30:37,035 --> 00:30:39,237","Hey, bro. Bagel: Hey, buddy!","嘿，兄弟。Bagel：嘿，兄弟！"
"00:30:39,237 --> 00:30:41,373","It's a little tight, sorry, guys.","有點擠，抱歉，各位。"
"00:30:41,373 --> 00:30:45,077","I was gonna try to clean all this stuff up, but I didn't.","我本來想把這些東西都收一收，但我沒有。"
"00:30:45,077 --> 00:30:46,344","Cambell: That's okay, man.","Cambell：沒關係"
"00:30:46,344 --> 00:30:52,784","Bagel: This is my bedroom here and my studio where I paint and where I sleep.","Bagel：這是我的臥室和工作室 我畫畫和睡覺的地方"
"00:30:52,784 --> 00:30:55,487","There's my bed, there's my bathroom.","那是我的床，那是我的浴室。"
"00:30:55,487 --> 00:30:57,255","It's pretty amazing.","太神奇了"
"00:30:57,255 --> 00:30:59,057","Um, it's clean.","嗯，它是清白的。"
"00:30:59,057 --> 00:31:01,827","And this is my kitchen.","這是我的廚房。"
"00:31:01,827 --> 00:31:05,230","This is my view, the projects.","這是我的景觀，國宅。"
"00:31:05,230 --> 00:31:09,367","And this is like this butcher paper that I had that I imagined I was gonna, like, draw all over,","這是我弄來的牛皮紙，我原本想像自己會在上面畫滿東西，"
"00:31:09,367 --> 00:31:11,269","but that's about as far as I've gotten.","但目前也就只做到這樣。"
"00:31:11,269 --> 00:31:14,606","But if I ever want to draw on the wall, I could do it.","但如果我想在牆上畫畫，我可以做到"
"00:31:14,606 --> 00:31:17,509","Painting, I do it--I usually just stick a canvas on the wall.","畫畫 我畫畫 我通常在牆上貼張畫布"
"00:31:17,509 --> 00:31:22,314","You could see, like, all these paint marks like underneath that map.","你可以看到那張地圖下面有一堆顏料痕。"
"00:31:22,314 --> 00:31:25,984","I just like tack up a canvas on the wall and start paintin' on it, usually.","我只是喜歡把畫布掛在牆上 開始畫畫"
"00:31:25,984 --> 00:31:27,652","Yeah, no easel.","對，沒有畫架。"
"00:31:27,652 --> 00:31:33,225","So I'm just in the sketching phase kind of now, and I do that all right here on the computer.","所以我現在大概還在草圖階段，這些全都在這台電腦上做。"
"00:31:33,225 --> 00:31:35,994","I have, like, one show a year that's kind of like my sketch.","我大概一年辦一次展，那有點像我的草圖。"
"00:31:35,994 --> 00:31:39,397","I just work--do work stuff and then have, like, a solo show.","我就是工作、做案子，然後辦一次個展。"
"00:31:39,397 --> 00:31:44,603","That's the--how it's been goin' the last, like, three years, so I just have like one big show to worry about a year.","過去大概三年都是這樣，所以我一年只需要煩一場大型展覽。"
"00:31:44,603 --> 00:31:47,739","Some stuff I had in the show last year.","我去年的表演中有些東西"
"00:31:47,739 --> 00:31:52,077","18 Dads, it's a bunch of dads.","《18 Dads》，就是一堆爸爸。"
"00:31:52,077 --> 00:31:53,545","This is just random pieces of paper.","這些只是零散的紙張。"
"00:31:53,545 --> 00:31:56,448","This is like how I organize myself, I guess.","我想這就是我整理自己的方式。"
"00:31:56,448 --> 00:32:02,187","These are just studies, like color studies, like N.C. Wyeth and, uh, that's the illustrator that I like.","這些只是練習，像色彩研究，像 N.C. Wyeth，他是我喜歡的插畫家。"
"00:32:02,187 --> 00:32:03,655","Just weird doodles.","就是怪怪的塗鴉。"
"00:32:03,655 --> 00:32:08,293","First kind of color sketch of that thing, yeah.","那個東西的第一版色彩草圖，對。"
"00:32:08,293 --> 00:32:11,263","Tim hadn't even really talked about the idea that he had yet.","Tim 當時甚至還沒真正談過他的想法。"
"00:32:11,263 --> 00:32:15,767","I would just kind of throw things at him every week, and sometimes he would say that he liked little things","我每個星期都會丟一些東西給他看，有時候他會說喜歡其中某些小地方，"
"00:32:15,767 --> 00:32:19,371","or he would just grab onto something and then I would take it, or, you know,","或是他會抓住某個東西，然後我就拿去發展，或是，你懂的，"
"00:32:19,371 --> 00:32:22,441","just kind of push things or try other things out.","繼續推進那些東西，或試試別的方向。"
"00:32:22,441 --> 00:32:28,046","And so, um, I worked out this kind of story about this weird lumberjack and a bear.","所以我想出了一個關於怪伐木工和熊的故事。"
"00:32:28,046 --> 00:32:35,120","Like he washes up on this mysterious island, and it's like a magical island in some huge lake","像是他被沖上這座神秘島嶼，那是一座位在巨大湖泊中的魔法島，"
"00:32:35,120 --> 00:32:36,555","in the Pacific Northwest.","在太平洋西北地區。"
